id_venta,fecha,producto,categoria,precio,cantidad,cliente,ciudad
122,2024-12-03,Webcam,Accesorios,65.0,1.0,Cliente_033,Bilbao
123,2024-12-23,Teclado,Accesorios,63.0,2.0,Cliente_005,Zaragoza
124,2024-10-25,Mouse,Accesorios,24.0,2.0,Cliente_045,Bilbao
125,2024-11-02,Webcam,Accesorios,,2.0,Cliente_032,Zaragoza
126,2024-11-18,Auriculares,Audio,94.0,1.0,Cliente_022,Valencia
127,2024-10-27,Laptop,Computadoras,901.0,1.0,Cliente_034,Madrid
128,2024-10-01,Auriculares,Audio,84.0,4.0,Cliente_001,Bilbao
129,2024-10-05,Webcam,Accesorios,51.0,5.0,Cliente_023,Bilbao
130,2024-11-22,Auriculares,Audio,,2.0,Cliente_019,Madrid
131,2024-12-24,Cargador,Accesorios,22.0,1.0,Cliente_045,Bilbao
132,2024-10-04,Laptop,Computadoras,905.0,2.0,Cliente_028,Zaragoza
133,2024-12-11,Tablet,Dispositivos,414.0,2.0,Cliente_034,Málaga
134,2024-10-03,Mouse,Accesorios,26.0,1.0,Cliente_044,Bilbao
135,2024-11-26,Laptop,Computadoras,904.0,5.0,Cliente_021,Málaga
136,2024-12-05,Teclado,Accesorios,41.0,4.0,Cliente_034,Málaga
137,2024-11-19,Mouse,Accesorios,32.0,3.0,Cliente_034,Sevilla
138,2024-11-07,,,912.0,4.0,Cliente_001,Zaragoza
139,2024-11-20,Laptop,Computadoras,893.0,5.0,Cliente_004,Barcelona
140,2024-11-25,Laptop,Computadoras,898.0,1.0,Cliente_020,
141,,Mouse,Accesorios,20.0,5.0,Cliente_002,Bilbao
142,2024-11-12,Teclado,Accesorios,49.0,-1.0,Cliente_023,Zaragoza
143,2024-12-19,Webcam,Accesorios,64.0,4.0,Cliente_040,Sevilla
144,2024-11-25,Cargador,Accesorios,11.0,3.0,Cliente_027,Bilbao
145,2024-11-01,Mouse,Accesorios,43.0,2.0,Cliente_019,Bilbao
146,2024-10-05,Mouse,Accesorios,42.0,2.0,Cliente_022,Bilbao
147,2024-12-09,Laptop,Computadoras,893.0,1.0,Cliente_012,Barcelona
148,2024-11-15,Mouse,Accesorios,31.0,2.0,Cliente_045,Valencia
149,2024-12-12,Cable HDMI,Accesorios,26.0,1.0,Cliente_022,Zaragoza
150,2024-11-25,Laptop,Computadoras,914.0,4.0,Cliente_001,
151,2024-11-21,Smartphone,Dispositivos,710.0,2.0,Cliente_028,Zaragoza
152,2024-12-17,Smartphone,Dispositivos,690.0,,Cliente_026,Málaga
153,2024-11-28,Smartphone,Dispositivos,707.0,3.0,Cliente_047,Zaragoza
154,2024-10-18,Cable HDMI,Accesorios,7.0,3.0,Cliente_015,
155,2024-12-28,Tablet,Dispositivos,393.0,4.0,Cliente_010,Zaragoza
156,2024-11-26,Laptop,Computadoras,895.0,2.0,Cliente_001,Madrid
157,2024-10-17,Monitor,Computadoras,313.0,4.0,Cliente_010,Valencia
158,2024-10-18,Monitor,Computadoras,303.0,2.0,Cliente_047,
159,2024-11-09,Laptop,Computadoras,900.0,3.0,Cliente_042,Madrid
160,2024-10-06,Monitor,Computadoras,314.0,2.0,Cliente_045,Málaga
161,2024-11-02,Auriculares,Audio,90.0,5.0,Cliente_001,Málaga
162,2024-10-04,Smartphone,Dispositivos,,1.0,Cliente_003,Valencia
163,2024-10-31,Smartphone,Dispositivos,693.0,4.0,Cliente_024,Zaragoza
164,2024-10-06,,,34.0,4.0,Cliente_011,Sevilla
165,2024-12-18,Webcam,Accesorios,70.0,1.0,Cliente_030,
166,2024-11-20,Cargador,Accesorios,10.0,3.0,Cliente_008,Barcelona
167,2024-11-20,Auriculares,Audio,74.0,2.0,Cliente_004,Valencia
168,2024-12-23,Laptop,Computadoras,908.0,1.0,Cliente_012,Zaragoza
169,2024-10-01,Cable HDMI,Accesorios,15.0,5.0,Cliente_011,Zaragoza
170,2024-12-16,Teclado,Accesorios,35.0,2.0,Cliente_010,Bilbao
171,2024-10-23,Cable HDMI,Accesorios,13.0,2.0,Cliente_013,
172,,Monitor,Computadoras,289.0,5.0,Cliente_009,Madrid
173,2024-10-09,Smartphone,Dispositivos,694.0,3.0,Cliente_001,Zaragoza
174,2024-11-18,Auriculares,Audio,98.0,4.0,Cliente_044,Barcelona
175,2024-12-17,Auriculares,Audio,92.0,3.0,Cliente_009,Barcelona
176,2024-12-15,Teclado,Accesorios,,1.0,Cliente_001,
177,,Smartphone,Dispositivos,699.0,1.0,Cliente_037,Málaga
178,2024-11-29,Teclado,Accesorios,55.0,5.0,Cliente_005,Valencia
179,2024-12-17,Cable HDMI,Accesorios,31.0,4.0,Cliente_025,Bilbao
180,2024-11-11,Cargador,Accesorios,26.0,3.0,Cliente_038,Madrid
181,2024-10-23,Laptop,Computadoras,913.0,1.0,Cliente_033,Zaragoza
182,2024-12-05,Auriculares,Audio,76.0,3.0,Cliente_001,Valencia
183,2024-12-09,Webcam,Accesorios,51.0,3.0,Cliente_008,Barcelona
184,2024-12-03,Monitor,Computadoras,303.0,5.0,Cliente_033,Sevilla
185,2024-10-27,Monitor,Computadoras,317.0,1.0,Cliente_033,Bilbao
186,2024-10-27,Tablet,Dispositivos,389.0,4.0,Cliente_022,Barcelona
187,2024-10-10,Auriculares,Audio,95.0,2.0,Cliente_033,Málaga
188,2024-11-07,Monitor,Computadoras,,4.0,Cliente_015,Bilbao
189,2024-10-08,Auriculares,Audio,97.0,,Cliente_012,Bilbao
190,2024-10-02,Teclado,Accesorios,53.0,4.0,Cliente_036,Barcelona
191,2024-11-12,Auriculares,Audio,88.0,3.0,Cliente_010,
192,2024-11-07,Webcam,Accesorios,56.0,2.0,Cliente_001,Valencia
193,2024-10-12,Cable HDMI,Accesorios,14.0,2.0,Cliente_025,Madrid
194,2024-11-29,Monitor,Computadoras,304.0,4.0,Cliente_005,
195,2024-11-06,Smartphone,Dispositivos,698.0,-1.0,Cliente_028,Zaragoza
196,2024-10-09,Webcam,Accesorios,67.0,5.0,Cliente_014,
197,2024-11-10,Webcam,Accesorios,59.0,,Cliente_001,Bilbao
198,2024-10-21,Cable HDMI,Accesorios,15.0,4.0,Cliente_023,Madrid
199,2024-10-01,Webcam,Accesorios,,3.0,Cliente_040,Zaragoza
200,2024-10-21,Cargador,Accesorios,29.0,1.0,Cliente_010,Sevilla
